id,name,order,daily,weekly,tab,category,description,option,google,gamecenter,disabled,sprite
levelup-package-3,레벨업 패키지 3 구매,,,,player,levelup-package-3,레벨업 패키지 보상,no_achv,,,,
vip-level,VIP 승급,,,,vip,vip-level,VIP 승급 보상,no_achv,,,,
clear-campaign-star-normal-1,별 수집가 1,,,,battle,counter,시나리오 1장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-2,별 수집가 2,,,,battle,counter,시나리오 2장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-3,별 수집가 3,,,,battle,counter,시나리오 3장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-4,별 수집가 4,,,,battle,counter,시나리오 4장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-5,별 수집가 5,,,,battle,counter,시나리오 5장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-6,별 수집가 6,,,,battle,counter,시나리오 6장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-7,별 수집가 7,,,,battle,counter,시나리오 7장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-8,별 수집가 8,,,,battle,counter,시나리오 8장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-9,별 수집가 9,,,,battle,counter,시나리오 9장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-10,별 수집가 10,,,,battle,counter,시나리오 10장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-11,별 수집가 11,,,,battle,counter,시나리오 11장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-12,별 수집가 12,,,,battle,counter,시나리오 12장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-13,별 수집가 13,,,,battle,counter,시나리오 13장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-14,별 수집가 14,,,,battle,counter,시나리오 14장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-15,별 수집가 15,,,,battle,counter,시나리오 15장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-16,별 수집가 16,,,,battle,counter,시나리오 16장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-17,별 수집가 17,,,,battle,counter,시나리오 17장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-18,별 수집가 18,,,,battle,counter,시나리오 18장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-19,별 수집가 19,,,,battle,counter,시나리오 19장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-20,별 수집가 20,,,,battle,counter,시나리오 20장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-21,별 수집가 21,,,,battle,counter,시나리오 21장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-22,별 수집가 22,,,,battle,counter,시나리오 22장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-23,별 수집가 23,,,,battle,counter,시나리오 23장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-24,별 수집가 24,,,,battle,counter,시나리오 24장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-25,별 수집가 25,,,,battle,counter,시나리오 25장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-26,별 수집가 26,,,,battle,counter,시나리오 26장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-27,별 수집가 27,,,,battle,counter,시나리오 27장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-28,별 수집가 28,,,,battle,counter,시나리오 28장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-normal-29,별 수집가 29,,,,battle,counter,시나리오 29장의 일반 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-1,정예 별 수집가 1,,,,battle,counter,시나리오 1장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-2,정예 별 수집가 2,,,,battle,counter,시나리오 2장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-3,정예 별 수집가 3,,,,battle,counter,시나리오 3장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-4,정예 별 수집가 4,,,,battle,counter,시나리오 4장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-5,정예 별 수집가 5,,,,battle,counter,시나리오 5장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-6,정예 별 수집가 6,,,,battle,counter,시나리오 6장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-7,정예 별 수집가 7,,,,battle,counter,시나리오 7장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-8,정예 별 수집가 8,,,,battle,counter,시나리오 8장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-9,정예 별 수집가 9,,,,battle,counter,시나리오 9장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-10,정예 별 수집가 10,,,,battle,counter,시나리오 10장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-11,정예 별 수집가 11,,,,battle,counter,시나리오 11장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-12,정예 별 수집가 12,,,,battle,counter,시나리오 12장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-13,정예 별 수집가 13,,,,battle,counter,시나리오 13장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-14,정예 별 수집가 14,,,,battle,counter,시나리오 14장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-15,정예 별 수집가 15,,,,battle,counter,시나리오 15장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-16,정예 별 수집가 16,,,,battle,counter,시나리오 16장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-17,정예 별 수집가 17,,,,battle,counter,시나리오 17장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-18,정예 별 수집가 18,,,,battle,counter,시나리오 18장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-19,정예 별 수집가 19,,,,battle,counter,시나리오 19장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-20,정예 별 수집가 20,,,,battle,counter,시나리오 20장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-21,정예 별 수집가 21,,,,battle,counter,시나리오 21장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-22,정예 별 수집가 22,,,,battle,counter,시나리오 22장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-23,정예 별 수집가 23,,,,battle,counter,시나리오 23장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-24,정예 별 수집가 24,,,,battle,counter,시나리오 24장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-25,정예 별 수집가 25,,,,battle,counter,시나리오 25장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-26,정예 별 수집가 26,,,,battle,counter,시나리오 26장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-27,정예 별 수집가 27,,,,battle,counter,시나리오 27장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-28,정예 별 수집가 28,,,,battle,counter,시나리오 28장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
clear-campaign-star-elite-29,정예 별 수집가 29,,,,battle,counter,시나리오 29장의 정예 전투에서 별 {0}개를 얻으세요,no_achv,,,,tree
